Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) bit_or -> xor .
    (52) xor -> xor . Xor bit_and

    BitOr           reduce using rule 36 (bit_or -> xor .)
    And             reduce using rule 36 (bit_or -> xor .)
    Question        reduce using rule 36 (bit_or -> xor .)
    Or              reduce using rule 36 (bit_or -> xor .)
    Semi            reduce using rule 36 (bit_or -> xor .)
    RParen          reduce using rule 36 (bit_or -> xor .)
    Colon           reduce using rule 36 (bit_or -> xor .)
    Xor             shift and go to state 67


state 37

    (37) xor -> bit_and .
    (53) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 37 (xor -> bit_and .)
    BitOr           reduce using rule 37 (xor -> bit_and .)
    And             reduce using rule 37 (xor -> bit_and .)
    Question        reduce using rule 37 (xor -> bit_and .)
    Or              reduce using rule 37 (xor -> bit_and .)
    Semi            reduce using rule 37 (xor -> bit_and .)
    RParen          reduce using rule 37 (xor -> bit_and .)
    Colon           reduce using rule 37 (xor -> bit_and .)
    BitAnd          shift and go to state 68


state 38

    (38) bit_and -> equality .
    (54) equality -> equality . NotEqual relational
    (55) equality -> equality . Equal relational

    BitAnd          reduce using rule 38 (bit_and -> equality .)
    Xor             reduce using rule 38 (bit_and -> equality .)
    BitOr           reduce using rule 38 (bit_and -> equality .)
    And             reduce using rule 38 (bit_and -> equality .)
    Question        reduce using rule 38 (bit_and -> equality .)
    Or              reduce using rule 38 (bit_and -> equality .)
    Semi            reduce using rule 38 (bit_and -> equality .)
    RParen          reduce using rule 38 (bit_and -> equality .)
    Colon           reduce using rule 38 (bit_and -> equality .)
    NotEqual        shift and go to state 69
    Equal           shift and go to state 70


state 39

    (39) equality -> relational .
    (56) relational -> relational . Less additive
    (57) relational -> relational . Greater additive
    (58) relational -> relational . LessEqual additive
    (59) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 39 (equality -> relational .)
    Equal           reduce using rule 39 (equality -> relational .)
    BitAnd          reduce using rule 39 (equality -> relational .)
    Xor             reduce using rule 39 (equality -> relational .)
    BitOr           reduce using rule 39 (equality -> relational .)
    And             reduce using rule 39 (equality -> relational .)
    Question        reduce using rule 39 (equality -> relational .)
    Or              reduce using rule 39 (equality -> relational .)
    Semi            reduce using rule 39 (equality -> relational .)
    RParen          reduce using rule 39 (equality -> relational .)
    Colon           reduce using rule 39 (equality -> relational .)
    Less            shift and go to state 71
    Greater         shift and go to state 72
    LessEqual       shift and go to state 73
    GreaterEqual    shift and go to state 74


state 40

    (40) relational -> additive .
    (60) additive -> additive . Plus multiplicative
    (61) additive -> additive . Minus multiplicative

    Less            reduce using rule 40 (relational -> additive .)
    Greater         reduce using rule 40 (relational -> additive .)
    LessEqual       reduce using rule 40 (relational -> additive .)
    GreaterEqual    reduce using rule 40 (relational -> additive .)
    NotEqual        reduce using rule 40 (relational -> additive .)
    Equal           reduce using rule 40 (relational -> additive .)
    BitAnd          reduce using rule 40 (relational -> additive .)
    Xor             reduce using rule 40 (relational -> additive .)
    BitOr           reduce using rule 40 (relational -> additive .)
    And             reduce using rule 40 (relational -> additive .)
    Question        reduce using rule 40 (relational -> additive .)
    Or              reduce using rule 40 (relational -> additive .)
    Semi            reduce using rule 40 (relational -> additive .)
    RParen          reduce using rule 40 (relational -> additive .)
    Colon           reduce using rule 40 (relational -> additive .)
    Plus            shift and go to state 75
    Minus           shift and go to state 76


state 41

    (41) additive -> multiplicative .
    (62) multiplicative -> multiplicative . Mul unary
    (63) multiplicative -> multiplicative . Div unary
    (64) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 41 (additive -> multiplicative .)
    Minus           reduce using rule 41 (additive -> multiplicative .)
    Less            reduce using rule 41 (additive -> multiplicative .)
    Greater         reduce using rule 41 (additive -> multiplicative .)
    LessEqual       reduce using rule 41 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 41 (additive -> multiplicative .)
    NotEqual        reduce using rule 41 (additive -> multiplicative .)
    Equal           reduce using rule 41 (additive -> multiplicative .)
    BitAnd          reduce using rule 41 (additive -> multiplicative .)
    Xor             reduce using rule 41 (additive -> multiplicative .)
    BitOr           reduce using rule 41 (additive -> multiplicative .)
    And             reduce using rule 41 (additive -> multiplicative .)
    Question        reduce using rule 41 (additive -> multiplicative .)
    Or              reduce using rule 41 (additive -> multiplicative .)
    Semi            reduce using rule 41 (additive -> multiplicative .)
    RParen          reduce using rule 41 (additive -> multiplicative .)
    Colon           reduce using rule 41 (additive -> multiplicative .)
    Mul             shift and go to state 77
    Div             shift and go to state 78
    Mod             shift and go to state 79


state 42

    (45) unary -> Minus . unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    unary                          shift and go to state 80
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 43

    (42) multiplicative -> unary .

    Mul             reduce using rule 42 (multiplicative -> unary .)
    Div             reduce using rule 42 (multiplicative -> unary .)
    Mod             reduce using rule 42 (multiplicative -> unary .)
    Plus            reduce using rule 42 (multiplicative -> unary .)
    Minus           reduce using rule 42 (multiplicative -> unary .)
    Less            reduce using rule 42 (multiplicative -> unary .)
    Greater         reduce using rule 42 (multiplicative -> unary .)
    LessEqual       reduce using rule 42 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 42 (multiplicative -> unary .)
